COLUMN_NAME,,,,,,,
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_WEEKLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_WEEKLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_HASSLE,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_FEARJOB,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_DAILYSAMEPERSON,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_FEAREDCOURT,"
NONREPORTREASON_ONLINE_DISABILITY_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_NOTBELIEVED,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_NOTFINDOUT,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_NOTFINDOUT,"
DEMOG_HEALTH_HEARING,,,,,,,"DEMOG_HEALTH_HEARING,"
NONREPORTREASON_ONLINE_RACIAL_PREFERNOTTOSAY,,,,,,,"NONREPORTREASON_ONLINE_RACIAL_PREFERNOTTOSAY,"
REPORTEDOUTCOME_ONLINE_UNWANTEDABUSE,,,,,,,"REPORTEDOUTCOME_ONLINE_UNWANTEDABUSE,"
CONSIDERCRIME_ONLINE_RACIAL,,,,,,,"CONSIDERCRIME_ONLINE_RACIAL,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_PREFERNOTTOSAY,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_PREFERNOTTOSAY,"
NONREPORTREASON_ONLINE_DISABILITY_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_FEAREDCOURT,"
NONREPORTREASON_ONLINE_DISABILITY_RETALIATIONFEAR,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_RETALIATIONFEAR,"
DEMOG_HEALTH_SOMETHINGELSE,,,,,,,"DEMOG_HEALTH_SOMETHINGELSE,"
EXPERIENCEDFREQ_ONLINE_SHARINGPICS_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_SHARINGPICS_DAILYSAMEPERSON,"
DEMOG_HEALTH_MOBILITY,,,,,,,"DEMOG_HEALTH_MOBILITY,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_ANONYMITY,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_ANONYMITY,"
DEMOG_SEXUALITY,,,,,,,"DEMOG_SEXUALITY,"
DEMOG_AGE,,,,,,,"DEMOG_AGE,"
CONSIDERCRIME_ONLINE_UNWANTEDMESSAGESSEXUAL,,,,,,,"CONSIDERCRIME_ONLINE_UNWANTEDMESSAGESSEXUAL,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_DAILYSAMEPERSON,"
REPORTED_ONLINE_SHARINGPICS,,,,,,,"REPORTED_ONLINE_SHARINGPICS,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_MONTHLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_ONCE,,,,,,,"EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_ONCE,"
EXPERIENCED_ONLINE_DISABILITY,,,,,,,"EXPERIENCED_ONLINE_DISABILITY,"
EXPERIENCEDFREQ_ONLINE_RELIGIOUS_WEEKLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RELIGIOUS_WEEKLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_NOTBELIEVED,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_MONTHLYSAMEPERSON,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_ANONYMITY,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_ANONYMITY,"
CONSIDERCRIME_ONLINE_THREATSHAREPICS,,,,,,,"CONSIDERCRIME_ONLINE_THREATSHAREPICS,"
NONREPORTREASON_ONLINE_DISABILITY_WASTEPOLICETIME,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_WASTEPOLICETIME,"
EXPERIENCEDFREQ_ONLINE_RELIGIOUS_ONCE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RELIGIOUS_ONCE,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_MONTHLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_MONTHLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_RELIGIOUS_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_RELIGIOUS_HASSLE,"
REPORTED_ONLINE_SEXUALCOMMENTS,,,,,,,"REPORTED_ONLINE_SEXUALCOMMENTS,"
DEMOG_HEALTH_SOCIAL,,,,,,,"DEMOG_HEALTH_SOCIAL,"
EXPERIENCED_ONLINE_RACIAL,,,,,,,"EXPERIENCED_ONLINE_RACIAL,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_HASSLE,"
EXPERIENCEDFREQ_ONLINE_RELIGIOUS_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_RELIGIOUS_DAILYSAMEPERSON,"
CONSIDERCRIME_ONLINE_NONE,,,,,,,"CONSIDERCRIME_ONLINE_NONE,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_ANONYMITY,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_ANONYMITY,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_MONTHLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_MONTHLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_NOTBELIEVED,"
REPORTED_ONLINE_UNWANTEDMESSAGESSEXUAL,,,,,,,"REPORTED_ONLINE_UNWANTEDMESSAGESSEXUAL,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_PREFERNOTTOSAY,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_PREFERNOTTOSAY,"
CONSIDERCRIME_ONLINE_DISABILITY,,,,,,,"CONSIDERCRIME_ONLINE_DISABILITY,"
EXPERIENCEDFREQ_ONLINE_SHARINGPICS_DAILYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_SHARINGPICS_DAILYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_DISABILITY_DISHONOUR,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_DISHONOUR,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_WEEKLYSAMEPERSON,"
NONREPORTREASON_ONLINE_RACIAL_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_RACIAL_NOTBELIEVED,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_ONCE,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_ONCE,"
NONREPORTREASON_ONLINE_SHARINGPICS_RETALIATIONFEAR,,,,,,,"NONREPORTREASON_ONLINE_SHARINGPICS_RETALIATIONFEAR,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_WEEKLYSAMEPERSON,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_WASTEPOLICETIME,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_WASTEPOLICETIME,"
NONREPORTREASON_ONLINE_RACIAL_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_RACIAL_HASSLE,"
REPORTEDOUTCOME_ONLINE_OTHER,,,,,,,"REPORTEDOUTCOME_ONLINE_OTHER,"
NONREPORTREASON_ONLINE_DISABILITY_NOTFINDOUT,,,,,,,"NONREPORTREASON_ONLINE_DISABILITY_NOTFINDOUT,"
EXPERIENCEDFREQ_ONLINE_RACIAL_WEEKLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RACIAL_WEEKLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_RACIAL_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_RACIAL_FEAREDCOURT,"
CONSIDERCRIME_ONLINE_HOMOPHOBIC,,,,,,,"CONSIDERCRIME_ONLINE_HOMOPHOBIC,"
NONREPORTREASON_ONLINE_SHARINGPICS_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_SHARINGPICS_FEARJOB,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_PREFERNOTTOSAY,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_PREFERNOTTOSAY,"
EXPERIENCEDFREQ_ONLINE_RELIGIOUS_DAILYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RELIGIOUS_DAILYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_UNSATPAST,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_UNSATPAST,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_NOTKNOWHOW,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_NOTKNOWHOW,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_NOTKNOWHOW,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_NOTKNOWHOW,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_PREFERNOTTOSAY,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_PREFERNOTTOSAY,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_UNSATPAST,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_UNSATPAST,"
EXPERIENCEDFREQ_ONLINE_RACIAL_ONCE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RACIAL_ONCE,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_FEARJOB,"
EXPERIENCEDFREQ_ONLINE_RACIAL_DAILYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RACIAL_DAILYDIFFPEOPLE,"
EXPERIENCEDFREQ_ONLINE_RELIGIOUS_MONTHLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_RELIGIOUS_MONTHLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_RACIAL_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_RACIAL_FEARJOB,"
REPORTED_ONLINE_DISABILITY,,,,,,,"REPORTED_ONLINE_DISABILITY,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_FEARJOB,"
EXPERIENCED_ONLINE_UNWANTEDABUSE,,,,,,,"EXPERIENCED_ONLINE_UNWANTEDABUSE,"
DEMOG_HEALTH_DEXTERITY,,,,,,,"DEMOG_HEALTH_DEXTERITY,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_NOTKNOWHOW,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_NOTKNOWHOW,"
EXPERIENCEDFREQ_ONLINE_DISABILITY_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_DISABILITY_MONTHLYSAMEPERSON,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_NOTREALISECRIME,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_NOTREALISECRIME,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_ANONYMITY,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_ANONYMITY,"
NONREPORTREASON_ONLINE_SHARINGPICS_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_SHARINGPICS_HASSLE,"
REPORTEDOUTCOME_ONLINE_THREATSHAREPICS,,,,,,,"REPORTEDOUTCOME_ONLINE_THREATSHAREPICS,"
CONSIDERCRIME_ONLINE_SEXUALCOMMENTS,,,,,,,"CONSIDERCRIME_ONLINE_SEXUALCOMMENTS,"
EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_MONTHLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_SEXUALCOMMENTS_DAILYSAMEPERSON,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_DISHONOUR,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_DISHONOUR,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_NOTBELIEVED,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_WASTEPOLICETIME,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_WASTEPOLICETIME,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDABUSE_WEEKLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_SHARINGPICS_ONCE,,,,,,,"EXPERIENCEDFREQ_ONLINE_SHARINGPICS_ONCE,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_NOTBELIEVED,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_NOTBELIEVED,"
EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_DAILYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_DAILYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_MONTHLYSAMEPERSON,"
NONREPORTREASON_ONLINE_RELIGIOUS_NOTKNOWHOW,,,,,,,"NONREPORTREASON_ONLINE_RELIGIOUS_NOTKNOWHOW,"
EXPERIENCED_ONLINE_HOMOPHOBIC,,,,,,,"EXPERIENCED_ONLINE_HOMOPHOBIC,"
NONREPORTREASON_ONLINE_RELIGIOUS_FEARJOB,,,,,,,"NONREPORTREASON_ONLINE_RELIGIOUS_FEARJOB,"
NONREPORTREASON_ONLINE_SEXUALCOMMENTS_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_SEXUALCOMMENTS_FEAREDCOURT,"
EXPERIENCEDFREQ_ONLINE_DISABILITY_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_DISABILITY_WEEKLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_MONTHLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_MONTHLYDIFFPEOPLE,"
EXPERIENCEDFREQ_ONLINE_DISABILITY_WEEKLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_DISABILITY_WEEKLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_SHARINGPICS_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_SHARINGPICS_FEAREDCOURT,"
CONSIDERCRIME_ONLINE_UNWANTEDABUSE,,,,,,,"CONSIDERCRIME_ONLINE_UNWANTEDABUSE,"
EXPERIENCED_ONLINE_SEXUALCOMMENTS,,,,,,,"EXPERIENCED_ONLINE_SEXUALCOMMENTS,"
EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_PREFERNOTTOSAY,,,,,,,"EXPERIENCEDFREQ_ONLINE_HOMOPHOBIC_PREFERNOTTOSAY,"
EXPERIENCED_ONLINE_THREATSHAREPICS,,,,,,,"EXPERIENCED_ONLINE_THREATSHAREPICS,"
EXPERIENCEDFREQ_ONLINE_RACIAL_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_RACIAL_WEEKLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_SHARINGPICS_WEEKLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_SHARINGPICS_WEEKLYSAMEPERSON,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_RETALIATIONFEAR,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_RETALIATIONFEAR,"
EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_MONTHLYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_MONTHLYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_FEAREDCOURT,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_FEAREDCOURT,"
EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_DAILYDIFFPEOPLE,,,,,,,"EXPERIENCEDFREQ_ONLINE_THREATSHAREPICS_DAILYDIFFPEOPLE,"
NONREPORTREASON_ONLINE_HOMOPHOBIC_DISHONOUR,,,,,,,"NONREPORTREASON_ONLINE_HOMOPHOBIC_DISHONOUR,"
NONREPORTREASON_ONLINE_THREATSHAREPICS_UNSATPAST,,,,,,,"NONREPORTREASON_ONLINE_THREATSHAREPICS_UNSATPAST,"
CONSIDERCRIME_ONLINE_RELIGIOUS,,,,,,,"CONSIDERCRIME_ONLINE_RELIGIOUS,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_PREFERNOTTOSAY,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_PREFERNOTTOSAY,"
EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_MONTHLYSAMEPERSON,,,,,,,"EXPERIENCEDFREQ_ONLINE_UNWANTEDMESSAGESSEXUAL_MONTHLYSAMEPERSON,"
EXPERIENCEDFREQ_ONLINE_DISABILITY_PREFERNOTTOSAY,,,,,,,"EXPERIENCEDFREQ_ONLINE_DISABILITY_PREFERNOTTOSAY,"
REPORTED_ONLINE_RACIAL,,,,,,,"REPORTED_ONLINE_RACIAL,"
NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_DISHONOUR,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDMESSAGESSEXUAL_DISHONOUR,"
DEMOG_REGION,,,,,,,"DEMOG_REGION,"
NONREPORTREASON_ONLINE_UNWANTEDABUSE_HASSLE,,,,,,,"NONREPORTREASON_ONLINE_UNWANTEDABUSE_HASSLE,"
NONREPORTREASON_ONLINE_RELIGIOUS_PREFERNOTTOSAY,,,,,,,"NONREPORTREASON_ONLINE_RELIGIOUS_PREFERNOTTOSAY,"
